Version=0.9
1,15,2,11,88=32520
1,15,2,13,5=234166
1,15,2,13,12=224458
1,15,2,13,2=6154812
1,15,2,1,13=15627
1,15,2,1,14=5000
1,15,2,13,50=677757
1,15,2,13,27=664860
1,15,2,13,51=8126
1,15,2,13,39=489071
1,15,2,13,26=4376
1,15,2,13,49=10627
1,15,2,13,34=7501
1,15,2,0,3=11877
1,15,2,0,4=5000
1,15,2,13,33=3751
1,15,2,13,35=6877
1,15,2,13,38=10627
1,15,2,0,5=382584
1,15,2,0,2=3047511
1,15,2,13,15=6875
1,15,2,13,20=249620
1,15,2,0,1=955461
1,15,2,13,54=1221704
1,15,2,13,28=23755
1,15,2,13,16=8751
1,15,2,13,53=18130
1,15,2,13,52=20004
1,15,2,0,7=1044772
1,15,2,13,29=535715
1,15,2,13,42=3751
1,15,2,13,56=332316
1,15,2,13,23=5001
1,15,2,0,6=545746
1,15,2,13,43=707900
1,15,2,13,55=2259897
1,15,2,13,58=100647
1,15,2,13,17=616252
1,15,2,13,46=7500
1,15,2,13,3=31255
1,15,2,0,9=1184450
1,15,2,13,4=59349
1,15,2,0,8=969716
1,15,2,13,6=215048
1,15,2,13,30=563544
1,15,2,13,11=115026
1,15,2,13,57=144270
1,15,2,13,10=325819
1,15,2,13,1=145670
1,15,2,13,13=386341
1,15,2,13,14=133971
1,15,2,13,59=301589
1,15,2,13,18=11877
1,15,2,13,21=8752
1,15,2,13,24=177539
1,15,2,13,19=434164
1,15,2,13,22=3751
1,15,2,13,25=343832
1,15,2,13,31=23754
1,15,2,13,32=5000
1,15,2,13,37=191917
1,15,2,13,36=138151
1,15,2,13,40=9375
1,15,2,13,44=143781
1,15,2,13,41=215051
1,15,2,13,47=145021
1,15,2,13,45=6251
1,15,2,13,48=8126
0,15,2,13,5=3840251
0,15,2,13,12=3860255
0,15,2,13,2=19731
0,15,2,1,13=39734
0,15,2,1,14=313194
0,15,2,13,50=828097
0,15,2,13,27=3695968
0,15,2,13,51=208170
0,15,2,13,39=449507
0,15,2,13,26=769055
0,15,2,13,49=280197
0,15,2,13,34=303230
0,15,2,0,3=429322
0,15,2,13,33=159105
0,15,2,0,4=381470
0,15,2,13,38=205988
0,15,2,13,35=325050
0,15,2,0,5=1048247
0,15,2,13,15=717331
0,15,2,0,1=1704908
0,15,2,13,28=836448
0,15,2,0,2=1050158
0,15,2,13,20=445100
0,15,2,13,54=1638091
0,15,2,13,16=472594
0,15,2,13,53=289687
0,15,2,13,52=331323
0,15,2,0,7=649676
0,15,2,13,42=368818
0,15,2,13,56=295921
0,15,2,0,6=612340
0,15,2,13,55=809011
0,15,2,13,29=830804
0,15,2,13,23=534613
0,15,2,13,43=2476999
0,15,2,13,58=341951
0,15,2,13,17=541489
0,15,2,0,8=2933378
0,15,2,13,57=3607841
0,15,2,0,9=853435
0,15,2,13,46=476357
0,15,2,13,3=133778
0,15,2,13,4=309152
0,15,2,13,6=39184
0,15,2,13,30=467457
0,15,2,13,11=172537
0,15,2,13,10=320697
0,15,2,13,1=194418
0,15,2,13,13=212338
0,15,2,13,14=303281
0,15,2,13,59=380083
0,15,2,13,18=650444
0,15,2,13,21=191917
0,15,2,13,24=284463
0,15,2,13,19=467533
0,15,2,13,22=505121
0,15,2,13,25=664209
0,15,2,13,31=258111
0,15,2,13,32=599041
0,15,2,13,37=435255
0,15,2,13,36=502707
0,15,2,13,40=351988
0,15,2,13,44=463605
0,15,2,13,41=562676
0,15,2,13,47=394212
0,15,2,13,45=449366
0,15,2,13,48=466049
1,15,2,1,1=39384
1,15,2,0,3,BC=4376
1,15,2,33,2=4996
0,15,2,0,3,BC=123776
0,15,2,33,2=56536
0,15,2,13,60=1068471
0,15,2,0,4,BC=88425
0,15,2,0,2,BC=156284
0,15,2,13,62=717188
0,15,2,33,3=54385
1,15,2,13,60=3125
1,15,2,13,63=216931
0,15,2,13,63=4567734
0,15,2,33,4=57584
1,15,2,33,4=33195
1,15,2,0,2,BC=8752
0,15,2,0,1,BC=207853
0,15,2,0,7,BC=131278
0,15,2,33,6=75641
0,15,2,33,5=113591
1,15,2,13,62=431900
1,15,2,0,1,BC=1182116
1,15,2,0,7,BC=10767
1,15,2,13,69=5626
1,15,2,13,68=90927
1,15,2,0,4,BC=10001
1,15,2,13,67=5000
1,15,2,13,71=121278
1,15,2,13,70=1447211
1,15,2,13,65=3750
1,15,2,33,8=4376
1,15,2,13,66=216828
1,15,2,0,10=290063
1,15,2,0,10,BC=961391
1,15,2,13,72=238803
0,15,2,13,69=839449
0,15,2,13,68=1139440
0,15,2,13,67=934393
0,15,2,13,71=1139756
0,15,2,13,70=536858
0,15,2,13,65=265059
0,15,2,33,8=75642
0,15,2,13,66=382031
0,15,2,0,10=1675327
0,15,2,0,10,BC=152536
0,15,2,13,72=211829
0,15,2,13,73=756819
1,15,2,13,74=3750
0,15,2,13,74=903137
